seq,sqcand,n,nm,cc,nv,e,st,dvt,vap,pvap,turno,totalizacao_final,uf,cargo_pretendido
2,10000854328,11,CAETANO,PP - PP / SOLIDARIEDADE / PSD,MARQUINHOS,n,Não eleito,Válido,2405,"  35,11",1,s,ac,prefeito
3,10001115585,12,HADAMÉS WILSON,PDT,LUCAS NOBRE,n,Não eleito,Válido,1237,"  18,06",1,s,ac,prefeito
1,10001072604,15,OLAVINHO,MDB - PL / MDB / PSDB,GRAIA,s,Eleito,Válido,2638,"  38,52",1,s,ac,prefeito
4,10000702299,90,ROSA DO EURICO,PROS - PSL / PROS,LUIZ DO GÁS ,n,Não eleito,Válido,569,"   8,31",1,s,ac,prefeito
3,10001217602,45,ZUM,PSDB - PSDB / PSL,ARLEUDO (NOVO),n,Não eleito,Válido,964,"  20,23",1,s,ac,prefeito
5,10001156357,15,JOÃO JÚNIOR,MDB - PL / MDB,FRANCISCO MONTEIRO,n,Não eleito,Válido,387,"   8,12",1,s,ac,prefeito
1,10000884961,13,PROFESSOR JERRY,PT,SARGENTO REGINALDO MARTINS,s,Eleito,Válido,1583,"  33,22",1,s,ac,prefeito
2,10000650671,55,ZE DO POSTO,PSD - PP / PSD,NILDIM,n,Não eleito,Válido,1082,"  22,71",1,s,ac,prefeito
4,10000750117,65,PILIQUE,PC do B - PC do B / PSB,MIRIAM,n,Não eleito,Válido,749,"  15,72",1,s,ac,prefeito
1,10001211015,13,FERNANDA HASSEM,PT - SOLIDARIEDADE / PC do B / DC / PROS / PSB / PT / PP,CARLINHOS DO PELADO,s,Eleito,Válido,7651,"  59,46",1,s,ac,prefeito
3,10000733704,45,MANOEL PRETE,PSDB,EVARISTO,n,Não eleito,Válido,627,"   4,87",1,s,ac,prefeito
2,10001156734,15,LEILA GALVÃO,MDB - MDB / PTB / PSL / PL / AVANTE / PSD,CHARBEL REIS SAADY,n,Não eleito,Válido,4590,"  35,67",1,s,ac,prefeito
